Ligue 1,2008,11,SM Caen P,51,38,13,12,13,48,53,-5
Ligue 1,2008,12,AS Monaco,47,38,13,8,17,40,48,-8
Ligue 1,2008,13,Valenciennes FC,45,38,12,9,17,42,40,2
Ligue 1,2008,14,FC Sochaux-Montbéliard,44,38,10,14,14,34,43,-9
Ligue 1,2008,15,AJ Auxerre,44,38,12,8,18,33,52,-19
Ligue 1,2008,16,Paris Saint-Germain L,43,38,10,13,15,37,45,-8
Ligue 1,2008,17,Toulouse FC,42,38,9,15,14,36,42,-6
Ligue 1,2008,18,RC Lens,40,38,9,13,16,43,52,-9
Ligue 1,2008,19,RC Strasbourg P,35,38,9,8,21,34,55,-21
Ligue 1,2008,20,FC Metz P,24,38,5,9,24,28,64,-36
Ligue 1,2009,1,Girondins de Bordeaux L S,80,38,24,8,6,64,34,30
Ligue 1,2009,2,Olympique de Marseille,77,38,22,11,5,67,35,32
Ligue 1,2009,3,Olympique lyonnais T,71,38,20,11,7,52,29,23
Ligue 1,2009,4,Toulouse FC,64,38,16,16,6,45,27,18
Ligue 1,2009,5,Lille OSC,64,38,17,13,8,51,39,12
Ligue 1,2009,6,Paris Saint-Germain,64,38,19,7,12,49,38,11
Ligue 1,2009,7,Stade rennais,61,38,15,16,7,42,34,8
Ligue 1,2009,8,AJ Auxerre,55,38,16,7,15,35,35,0
Ligue 1,2009,9,OGC Nice,50,38,13,11,14,40,41,-1
Ligue 1,2009,10,FC Lorient,45,38,10,15,13,47,47,0
Ligue 1,2009,11,AS Monaco,45,38,11,12,15,41,45,-4
Ligue 1,2009,12,Valenciennes FC,44,38,10,14,14,35,42,-7
Ligue 1,2009,13,Grenoble Foot 38 P,44,38,10,14,14,24,37,-13
Ligue 1,2009,14,FC Sochaux-Montbéliard,42,38,10,12,16,40,48,-8
Ligue 1,2009,15,AS Nancy-Lorraine,42,38,10,12,16,38,47,-9
Ligue 1,2009,16,Le Mans UC 72,40,38,10,10,18,43,54,-11
Ligue 1,2009,17,AS Saint-Étienne,40,38,11,7,20,40,56,-16
Ligue 1,2009,18,SM Caen,37,38,8,13,17,42,49,-7
Ligue 1,2009,19,FC Nantes P,37,38,9,10,19,33,54,-21
Ligue 1,2009,20,Le Havre AC P,26,38,7,5,26,30,67,-37
Ligue 1,2011,1,Lille OSC C,76,38,21,13,4,68,36,32
Ligue 1,2011,2,Olympique de Marseille T L S,68,38,18,14,6,62,39,23
Ligue 1,2011,3,Olympique lyonnais,64,38,17,13,8,61,40,21
Ligue 1,2011,4,Paris Saint-Germain,60,38,15,15,8,56,41,15
Ligue 1,2011,5,FC Sochaux-Montbéliard,58,38,17,7,14,60,43,17
Ligue 1,2011,6,Stade rennais FC,56,38,15,11,12,38,35,3
Ligue 1,2011,7,FC Girondins de Bordeaux,51,38,12,15,11,43,42,1
Ligue 1,2011,8,Toulouse FC,50,38,14,8,16,38,36,2
Ligue 1,2011,9,AJ Auxerre,49,38,10,19,9,45,41,4
Ligue 1,2011,10,AS Saint-Étienne,49,38,12,13,13,46,47,-1
Ligue 1,2011,11,FC Lorient,49,38,12,13,13,46,48,-2
Ligue 1,2011,12,Valenciennes FC,48,38,10,18,10,45,41,4
Ligue 1,2011,13,AS Nancy-Lorraine,48,38,13,9,16,43,48,-5
Ligue 1,2011,14,Montpellier HSC,47,38,12,11,15,32,43,-11
Ligue 1,2011,15,SM Caen P,46,38,11,13,14,46,51,-5
Ligue 1,2011,16,Stade brestois P,46,38,11,13,14,36,43,-7
Ligue 1,2011,17,OGC Nice,46,38,11,13,14,33,48,-15
Ligue 1,2011,18,AS Monaco FC,44,38,9,17,12,36,40,-4
Ligue 1,2011,19,RC Lens,35,38,7,14,17,35,58,-23
Ligue 1,2011,20,AC Arles-Avignon P,20,38,3,11,24,21,70,-49
Ligue 1,2012,1,Montpellier HSC,82,38,25,7,6,68,34,34
Ligue 1,2012,2,Paris SG,79,38,23,10,5,75,41,34
Ligue 1,2012,3,Lille OSC T,74,38,21,11,6,72,39,33
Ligue 1,2012,4,Olympique lyonnais C,64,38,19,7,12,64,51,13
Ligue 1,2012,5,FC Girondins de Bordeaux,61,38,16,13,9,53,41,12
Ligue 1,2012,6,Stade rennais FC,60,38,17,9,12,53,44,9
Ligue 1,2012,7,AS Saint-Étienne,57,38,16,9,13,49,45,4
Ligue 1,2012,8,Toulouse FC,56,38,15,11,12,37,34,3
Ligue 1,2012,9,Évian Thonon Gaillard FC P,50,38,13,11,14,54,55,-1
Ligue 1,2012,10,Olympique de Marseille S L,48,38,12,12,14,45,41,4
Ligue 1,2012,11,AS Nancy-Lorraine,45,38,11,12,15,38,48,-10
Ligue 1,2012,12,Valenciennes FC,43,38,12,7,19,40,50,-10
Ligue 1,2012,13,OGC Nice,42,38,10,12,16,39,46,-7
Ligue 1,2012,14,FC Sochaux-Montbéliard,42,38,11,9,18,40,60,-20
Ligue 1,2012,15,Stade brestois 29,41,38,8,17,13,31,38,-7
Ligue 1,2012,16,AC Ajaccio P,41,38,9,14,15,40,61,-21
Ligue 1,2012,17,FC Lorient,39,38,9,12,17,35,49,-14
Ligue 1,2012,18,SM Caen,38,38,9,11,18,39,59,-20
Ligue 1,2012,19,Dijon FCO P,36,38,9,11,18,36,63,-27
Ligue 1,2012,20,AJ Auxerre,34,38,7,13,18,46,57,-11
Ligue 1,2013,1,Paris Saint-Germain,83,38,25,8,5,69,23,46
